activation,add_noise,anomaly_ratio,auxi_batch_size,auxi_lambda,auxi_loss,auxi_mode,auxi_type,batch_size,c_out,channel_independence,checkpoints,cutoff_freq_percentage,d_ff,d_layers,d_model,data,data_id,data_path,data_percentage,dec_in,des,deterministic,devices,distil,dropout,e_layers,embed,enc_in,extra_metrics,factor,features,first_order,fix_seed,freq,gpu,inner_lr,inverse,is_training,itr,label_len,learning_rate,leg_degree,log_path,loss,lr_decay,lradj,mask_rate,max_norm,meta_inner_steps,meta_lr,meta_optim_type,meta_type,min_lr,mode,model,model_id,model_per_task,module_first,moving_avg,n_heads,noise_amp,noise_freq_percentage,noise_seed,noise_type,num_kernels,num_tasks,num_workers,offload,optim_type,output_attention,output_log,output_pred,output_vis,overlap_ratio,p_hidden_dims,p_hidden_layers,patience,pct_start,pred_len,pretrain_model_path,rec_lambda,reconstruction_type,report_to,rerun,results,root_path,seasonal_patterns,seq_len,step_size,target,task_name,test_batch_size,test_results,thread,top_k,train_epochs,use_amp,use_gpu,use_multi_gpu,verbose,warmup_steps,weighting_type,mae,mse,rmse,mape,mspe,mre,exp_dir
gelu,False,0.25,1024,0.0,MAE,fft,complex,16,321,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_96_1.0_0.0_0.0005_type1_10_3_16/checkpoints/,0.06,512,1,512,custom,ECL,electricity.csv,1.0,321,iTransformer,0,"0,1,2,3",True,0.1,3,timeF,321,[],3,M,1,2023,h,0,0.0005,False,1,1,48,0.0005,2,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_96_1.0_0.0_0.0005_type1_10_3_16/result_long_term_forecast.txt,MSE,0.5,type1,0.25,1.0,1,0.0005,sgd,all,1e-06,0,iTransformer,ECL_96_96,0,1,25,8,1,0.05,2023,sin,6,5,10,0,adam,False,False,False,False,0.15,"[128, 128]",2,3,0.2,96,,1.0,imputation,local,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_96_1.0_0.0_0.0005_type1_10_3_16/results/,/mnt/tidalfs-bdsz01/usr/panlicheng/dataset/electricity/,Monthly,96,1,OT,long_term_forecast,1,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_96_1.0_0.0_0.0005_type1_10_3_16/test_results/,1,5,10,False,True,False,0,20,softmax,0.24129876494407654,0.14977972209453583,0.38701385259628296,2.524125576019287,658142.3125,2.524125576019287,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_96_1.0_0.0_0.0005_type1_10_3_16
gelu,False,0.25,1024,0.0,MAE,fft,complex,16,321,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_192_1.0_0.0_0.0005_type1_10_3_16/checkpoints/,0.06,512,1,512,custom,ECL,electricity.csv,1.0,321,iTransformer,0,"0,1,2,3",True,0.1,3,timeF,321,[],3,M,1,2023,h,0,0.0005,False,1,1,48,0.0005,2,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_192_1.0_0.0_0.0005_type1_10_3_16/result_long_term_forecast.txt,MSE,0.5,type1,0.25,1.0,1,0.0005,sgd,all,1e-06,0,iTransformer,ECL_96_192,0,1,25,8,1,0.05,2023,sin,6,5,10,0,adam,False,False,False,False,0.15,"[128, 128]",2,3,0.2,192,,1.0,imputation,local,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_192_1.0_0.0_0.0005_type1_10_3_16/results/,/mnt/tidalfs-bdsz01/usr/panlicheng/dataset/electricity/,Monthly,96,1,OT,long_term_forecast,1,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_192_1.0_0.0_0.0005_type1_10_3_16/test_results/,1,5,10,False,True,False,0,20,softmax,0.2598936855792999,0.1687256544828415,0.4107622802257538,2.691765069961548,682559.3125,2.691765069961548,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_192_1.0_0.0_0.0005_type1_10_3_16
gelu,False,0.25,1024,0.0,MAE,fft,complex,16,321,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_336_1.0_0.0_0.0005_type1_10_3_16/checkpoints/,0.06,512,1,512,custom,ECL,electricity.csv,1.0,321,iTransformer,0,"0,1,2,3",True,0.1,3,timeF,321,[],3,M,1,2023,h,0,0.0005,False,1,1,48,0.0005,2,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_336_1.0_0.0_0.0005_type1_10_3_16/result_long_term_forecast.txt,MSE,0.5,type1,0.25,1.0,1,0.0005,sgd,all,1e-06,0,iTransformer,ECL_96_336,0,1,25,8,1,0.05,2023,sin,6,5,10,0,adam,False,False,False,False,0.15,"[128, 128]",2,3,0.2,336,,1.0,imputation,local,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_336_1.0_0.0_0.0005_type1_10_3_16/results/,/mnt/tidalfs-bdsz01/usr/panlicheng/dataset/electricity/,Monthly,96,1,OT,long_term_forecast,1,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_336_1.0_0.0_0.0005_type1_10_3_16/test_results/,1,5,10,False,True,False,0,20,softmax,0.27211838960647583,0.17954446375370026,0.423726886510849,2.7203214168548584,609929.75,2.7203214168548584,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_336_1.0_0.0_0.0005_type1_10_3_16
gelu,False,0.25,1024,0.0,MAE,fft,complex,16,321,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_720_1.0_0.0_0.0005_type1_10_3_16/checkpoints/,0.06,512,1,512,custom,ECL,electricity.csv,1.0,321,iTransformer,0,"0,1,2,3",True,0.1,3,timeF,321,[],3,M,1,2023,h,0,0.0005,False,1,1,48,0.0005,2,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_720_1.0_0.0_0.0005_type1_10_3_16/result_long_term_forecast.txt,MSE,0.5,type1,0.25,1.0,1,0.0005,sgd,all,1e-06,0,iTransformer,ECL_96_720,0,1,25,8,1,0.05,2023,sin,6,5,10,0,adam,False,False,False,False,0.15,"[128, 128]",2,3,0.2,720,,1.0,imputation,local,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_720_1.0_0.0_0.0005_type1_10_3_16/results/,/mnt/tidalfs-bdsz01/usr/panlicheng/dataset/electricity/,Monthly,96,1,OT,long_term_forecast,1,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_720_1.0_0.0_0.0005_type1_10_3_16/test_results/,1,5,10,False,True,False,0,20,softmax,0.3012937009334564,0.21253129839897156,0.4610111713409424,3.0639190673828125,910000.0,3.0639190673828125,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ECL_720_1.0_0.0_0.0005_type1_10_3_16
gelu,False,0.25,1024,0.0,MAE,fft,complex,32,7,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_96_1.0_0.0_0.0005_type1_10_3_32/checkpoints/,0.06,128,1,128,ETTh1,ETTh1,ETTh1.csv,1.0,7,iTransformer,0,"0,1,2,3",True,0.1,2,timeF,7,[],3,M,1,2023,h,0,0.0005,False,1,1,48,0.0005,2,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_96_1.0_0.0_0.0005_type1_10_3_32/result_long_term_forecast.txt,MSE,0.5,type1,0.25,1.0,1,0.0005,sgd,all,1e-06,0,iTransformer,ETTh1_96_96,0,1,25,8,1,0.05,2023,sin,6,5,10,0,adam,False,False,False,False,0.15,"[128, 128]",2,3,0.2,96,,1.0,imputation,local,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_96_1.0_0.0_0.0005_type1_10_3_32/results/,/mnt/tidalfs-bdsz01/usr/panlicheng/dataset/ETT-small/,Monthly,96,1,OT,long_term_forecast,1,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_96_1.0_0.0_0.0005_type1_10_3_32/test_results/,1,5,10,False,True,False,0,20,softmax,0.40585094690322876,0.3853972256183624,0.620803713798523,10.213114738464355,49224.5390625,10.213114738464355,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_96_1.0_0.0_0.0005_type1_10_3_32
gelu,False,0.25,1024,0.0,MAE,fft,complex,32,7,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_192_1.0_0.0_0.0005_type1_10_3_32/checkpoints/,0.06,128,1,128,ETTh1,ETTh1,ETTh1.csv,1.0,7,iTransformer,0,"0,1,2,3",True,0.1,2,timeF,7,[],3,M,1,2023,h,0,0.0005,False,1,1,48,0.0005,2,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_192_1.0_0.0_0.0005_type1_10_3_32/result_long_term_forecast.txt,MSE,0.5,type1,0.25,1.0,1,0.0005,sgd,all,1e-06,0,iTransformer,ETTh1_96_192,0,1,25,8,1,0.05,2023,sin,6,5,10,0,adam,False,False,False,False,0.15,"[128, 128]",2,3,0.2,192,,1.0,imputation,local,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_192_1.0_0.0_0.0005_type1_10_3_32/results/,/mnt/tidalfs-bdsz01/usr/panlicheng/dataset/ETT-small/,Monthly,96,1,OT,long_term_forecast,1,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_192_1.0_0.0_0.0005_type1_10_3_32/test_results/,1,5,10,False,True,False,0,20,softmax,0.43998631834983826,0.4431682527065277,0.6657088398933411,10.015335083007812,39780.40625,10.015335083007812,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_192_1.0_0.0_0.0005_type1_10_3_32
gelu,False,0.25,1024,0.0,MAE,fft,complex,32,7,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_336_1.0_0.0_0.0005_type1_10_3_32/checkpoints/,0.06,128,1,128,ETTh1,ETTh1,ETTh1.csv,1.0,7,iTransformer,0,"0,1,2,3",True,0.1,2,timeF,7,[],3,M,1,2023,h,0,0.0005,False,1,1,48,0.0005,2,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_336_1.0_0.0_0.0005_type1_10_3_32/result_long_term_forecast.txt,MSE,0.5,type1,0.25,1.0,1,0.0005,sgd,all,1e-06,0,iTransformer,ETTh1_96_336,0,1,25,8,1,0.05,2023,sin,6,5,10,0,adam,False,False,False,False,0.15,"[128, 128]",2,3,0.2,336,,1.0,imputation,local,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_336_1.0_0.0_0.0005_type1_10_3_32/results/,/mnt/tidalfs-bdsz01/usr/panlicheng/dataset/ETT-small/,Monthly,96,1,OT,long_term_forecast,1,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_336_1.0_0.0_0.0005_type1_10_3_32/test_results/,1,5,10,False,True,False,0,20,softmax,0.457184374332428,0.479857474565506,0.692717432975769,10.192743301391602,42669.8515625,10.192743301391602,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_336_1.0_0.0_0.0005_type1_10_3_32
gelu,False,0.25,1024,0.0,MAE,fft,complex,32,7,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_720_1.0_0.0_0.0005_type1_10_3_32/checkpoints/,0.06,128,1,128,ETTh1,ETTh1,ETTh1.csv,1.0,7,iTransformer,0,"0,1,2,3",True,0.1,2,timeF,7,[],3,M,1,2023,h,0,0.0005,False,1,1,48,0.0005,2,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_720_1.0_0.0_0.0005_type1_10_3_32/result_long_term_forecast.txt,MSE,0.5,type1,0.25,1.0,1,0.0005,sgd,all,1e-06,0,iTransformer,ETTh1_96_720,0,1,25,8,1,0.05,2023,sin,6,5,10,0,adam,False,False,False,False,0.15,"[128, 128]",2,3,0.2,720,,1.0,imputation,local,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_720_1.0_0.0_0.0005_type1_10_3_32/results/,/mnt/tidalfs-bdsz01/usr/panlicheng/dataset/ETT-small/,Monthly,96,1,OT,long_term_forecast,1,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_720_1.0_0.0_0.0005_type1_10_3_32/test_results/,1,5,10,False,True,False,0,20,softmax,0.48698949813842773,0.49629902839660645,0.7044849395751953,11.795538902282715,53468.0859375,11.795538902282715,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh1_720_1.0_0.0_0.0005_type1_10_3_32
gelu,False,0.25,1024,0.0,MAE,fft,complex,32,7,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_96_1.0_0.0_0.0005_type1_10_3_32/checkpoints/,0.06,128,1,128,ETTh2,ETTh2,ETTh2.csv,1.0,7,iTransformer,0,"0,1,2,3",True,0.1,2,timeF,7,[],3,M,1,2023,h,0,0.0005,False,1,1,48,0.0005,2,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_96_1.0_0.0_0.0005_type1_10_3_32/result_long_term_forecast.txt,MSE,0.5,type1,0.25,1.0,1,0.0005,sgd,all,1e-06,0,iTransformer,ETTh2_96_96,0,1,25,8,1,0.05,2023,sin,6,5,10,0,adam,False,False,False,False,0.15,"[128, 128]",2,3,0.2,96,,1.0,imputation,local,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_96_1.0_0.0_0.0005_type1_10_3_32/results/,/mnt/tidalfs-bdsz01/usr/panlicheng/dataset/ETT-small/,Monthly,96,1,OT,long_term_forecast,1,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_96_1.0_0.0_0.0005_type1_10_3_32/test_results/,1,5,10,False,True,False,0,20,softmax,0.34924599528312683,0.3013469874858856,0.5489507913589478,1.4453948736190796,437.6837463378906,1.4453948736190796,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_96_1.0_0.0_0.0005_type1_10_3_32
gelu,False,0.25,1024,0.0,MAE,fft,complex,32,7,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_192_1.0_0.0_0.0005_type1_10_3_32/checkpoints/,0.06,128,1,128,ETTh2,ETTh2,ETTh2.csv,1.0,7,iTransformer,0,"0,1,2,3",True,0.1,2,timeF,7,[],3,M,1,2023,h,0,0.0005,False,1,1,48,0.0005,2,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_192_1.0_0.0_0.0005_type1_10_3_32/result_long_term_forecast.txt,MSE,0.5,type1,0.25,1.0,1,0.0005,sgd,all,1e-06,0,iTransformer,ETTh2_96_192,0,1,25,8,1,0.05,2023,sin,6,5,10,0,adam,False,False,False,False,0.15,"[128, 128]",2,3,0.2,192,,1.0,imputation,local,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_192_1.0_0.0_0.0005_type1_10_3_32/results/,/mnt/tidalfs-bdsz01/usr/panlicheng/dataset/ETT-small/,Monthly,96,1,OT,long_term_forecast,1,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_192_1.0_0.0_0.0005_type1_10_3_32/test_results/,1,5,10,False,True,False,0,20,softmax,0.39718443155288696,0.38304251432418823,0.6189042925834656,1.5164533853530884,343.5420837402344,1.5164533853530884,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_192_1.0_0.0_0.0005_type1_10_3_32
gelu,False,0.25,1024,0.0,MAE,fft,complex,32,7,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_336_1.0_0.0_0.0005_type1_10_3_32/checkpoints/,0.06,128,1,128,ETTh2,ETTh2,ETTh2.csv,1.0,7,iTransformer,0,"0,1,2,3",True,0.1,2,timeF,7,[],3,M,1,2023,h,0,0.0005,False,1,1,48,0.0005,2,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_336_1.0_0.0_0.0005_type1_10_3_32/result_long_term_forecast.txt,MSE,0.5,type1,0.25,1.0,1,0.0005,sgd,all,1e-06,0,iTransformer,ETTh2_96_336,0,1,25,8,1,0.05,2023,sin,6,5,10,0,adam,False,False,False,False,0.15,"[128, 128]",2,3,0.2,336,,1.0,imputation,local,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_336_1.0_0.0_0.0005_type1_10_3_32/results/,/mnt/tidalfs-bdsz01/usr/panlicheng/dataset/ETT-small/,Monthly,96,1,OT,long_term_forecast,1,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_336_1.0_0.0_0.0005_type1_10_3_32/test_results/,1,5,10,False,True,False,0,20,softmax,0.4322553277015686,0.4249069392681122,0.6518488526344299,1.7369014024734497,444.5821838378906,1.7369014024734497,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_336_1.0_0.0_0.0005_type1_10_3_32
gelu,False,0.25,1024,0.0,MAE,fft,complex,32,7,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_720_1.0_0.0_0.0005_type1_10_3_32/checkpoints/,0.06,128,1,128,ETTh2,ETTh2,ETTh2.csv,1.0,7,iTransformer,0,"0,1,2,3",True,0.1,2,timeF,7,[],3,M,1,2023,h,0,0.0005,False,1,1,48,0.0005,2,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_720_1.0_0.0_0.0005_type1_10_3_32/result_long_term_forecast.txt,MSE,0.5,type1,0.25,1.0,1,0.0005,sgd,all,1e-06,0,iTransformer,ETTh2_96_720,0,1,25,8,1,0.05,2023,sin,6,5,10,0,adam,False,False,False,False,0.15,"[128, 128]",2,3,0.2,720,,1.0,imputation,local,0,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_720_1.0_0.0_0.0005_type1_10_3_32/results/,/mnt/tidalfs-bdsz01/usr/panlicheng/dataset/ETT-small/,Monthly,96,1,OT,long_term_forecast,1,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_720_1.0_0.0_0.0005_type1_10_3_32/test_results/,1,5,10,False,True,False,0,20,softmax,0.4494495093822479,0.43607696890830994,0.6603612303733826,1.9911236763000488,596.7213134765625,1.9911236763000488,/mnt/tidalfs-bdsz01/dataset/llm_ckpt/plc_data/FreDF/results/baselines/iTransformer_ETTh2_720_1.0_0.0_0.0005_type1_10_3_32
